percentile;dams;milp_obj;milp_time;milp_gap;rf_obj;rf_time;milp_trf_obj;milp_trf_time;milp_trf_gap
P100;2 DAM;9001.97;1.3;0.00%;8987.97;14.31;;;
P100;3 DAM;13235.15;4.92;0.00%;13167.33;25.61;;;
P100;4 DAM;17467.15;9.46;0.00%;17360.81;44.99;;;
P100;5 DAM;22213.61;9.3;0.00%;22107.27;48.43;;;
P100;6 DAM;26960.08;17.34;0.00%;26811.74;57.37;;;
P100;7 DAM;31215.58;11.36;0.00%;31095.24;62.94;;;
P100;8 DAM;35962.05;11.12;0.00%;35832.46;73.42;;;
P100;9 DAM;40708.51;12.35;0.00%;40578.92;79.6;;;
P100;10 DAM;44964.02;11.35;0.00%;44778.44;88.66;;;
P100;11 DAM;49710.49;11.72;0.00%;49524.79;92.79;;;
P100;12 DAM;53965.99;17.93;0.00%;53766.3;106.49;;;
P90;2 DAM;18357.38;2.26;0.00%;18356.75;15.0;;;
P90;3 DAM;30450.84;14.5;0.00%;30450.42;29.46;;;
P90;4 DAM;42383.07;76.0;0.00%;42380.53;49.79;42381.37;50.0;0.16%
P90;5 DAM;48723.4;83.49;0.00%;48716.92;56.98;48723.09;57.0;0.11%
P90;6 DAM;55536.26;86.62;0.00%;55530.36;62.17;55534.57;62.0;0.12%
P90;7 DAM;67792.46;125.0;0.00%;67787.42;76.09;67779.9;76.0;0.15%
P90;8 DAM;74237.66;133.05;0.00%;74225.33;87.44;74224.03;87.0;0.20%
P90;9 DAM;81050.51;250.96;0.00%;81039.93;96.73;81038.92;97.0;0.15%
P90;10 DAM;93306.71;254.09;0.00%;93295.38;105.37;21655.33;105.0;332.00%
P90;11 DAM;99751.91;193.61;0.00%;99725.27;114.82;99550.61;115.0;0.35%
P90;12 DAM;112005.91;238.13;0.00%;111988.75;126.05;111971.34;126.0;0.19%
P80;2 DAM;10875.33;194.06;0.00%;10859.95;20.64;10818.07;21.0;1.46%
P80;3 DAM;18186.28;900.0;0.23%;18114.37;46.17;18103.9;46.0;1.61%
P80;4 DAM;25688.74;900.0;0.67%;25641.56;70.14;25597.25;70.0;1.51%
P80;5 DAM;29420.76;900.0;0.89%;29296.64;76.21;29239.01;76.0;2.01%
P80;6 DAM;33210.69;900.0;0.70%;33005.84;82.43;31418.38;82.0;6.93%
P80;7 DAM;40915.18;900.0;0.57%;40718.75;93.2;35846.83;93.0;15.30%
P80;8 DAM;44694.56;900.0;0.65%;44490.12;102.3;5733.56;102.0;688.00%
P80;9 DAM;48534.92;900.0;0.60%;48311.4;112.2;10320.99;112.0;375.00%
P80;10 DAM;56249.11;900.0;0.55%;56009.87;131.31;55868.13;131.0;1.52%
P80;11 DAM;60097.91;900.0;0.48%;59793.48;140.1;59821.37;140.0;1.15%
P80;12 DAM;67759.5;900.0;0.62%;67513.28;158.24;9966.77;158.0;585.00%
P75;2 DAM;11551.64;900.0;0.11%;11444.87;23.93;11479.5;24.0;2.07%
P75;3 DAM;19490.36;900.0;0.52%;19400.92;50.21;19290.08;50.0;2.15%
P75;4 DAM;27601.5;900.0;0.71%;27543.76;72.75;27268.28;73.0;2.43%
P75;5 DAM;31699.55;900.0;0.77%;31538.97;82.51;30822.33;83.0;3.94%
P75;6 DAM;35833.69;900.0;0.71%;35600.48;84.68;35737.72;85.0;1.36%
P75;7 DAM;44113.13;900.0;0.67%;43900.31;104.21;13091.15;104.0;240.00%
P75;8 DAM;48249.83;900.0;0.52%;48016.69;119.64;10816.77;120.0;350.00%
P75;9 DAM;52443.91;900.0;0.49%;52129.74;125.44;50797.81;125.0;4.03%
P75;10 DAM;60194.9;900.0;1.43%;60445.48;140.7;60135.77;141.0;1.64%
P75;11 DAM;64788.27;900.0;0.57%;64549.93;161.62;-12612.85;162.0;617.00%
P75;12 DAM;72872.87;900.0;0.85%;72865.73;186.28;8722.22;186.0;743.00%
P70;2 DAM;9239.78;900.0;0.23%;9134.65;22.96;9193.94;23.0;2.21%
P70;3 DAM;15528.45;900.0;1.02%;15377.47;49.06;15507.26;49.0;2.10%
P70;4 DAM;21838.58;900.0;1.30%;21437.31;85.2;12623.71;85.0;76.40%
P70;5 DAM;24893.02;900.0;1.55%;24666.21;107.46;24657.17;107.0;3.07%
P70;6 DAM;27958.87;900.0;1.39%;27628.71;113.93;27528.05;114.0;3.63%
P70;7 DAM;34328.68;900.0;1.72%;33881.06;155.27;33496.36;155.0;4.65%
P70;8 DAM;37550.58;900.0;1.82%;37084.36;190.79;29742.65;191.0;28.80%
P70;9 DAM;40551.71;900.0;2.31%;40068.86;205.43;11939.9;205.0;248.00%
P70;10 DAM;47230.3;900.0;2.07%;46560.67;299.62;23674.14;300.0;104.00%
P70;11 DAM;50788.77;900.0;1.59%;49985.58;377.94;15631.91;378.0;230.00%
P70;12 DAM;57310.64;900.0;1.97%;56867.9;379.93;21414.93;380.0;173.00%
P60;2 DAM;22398.77;900.0;0.86%;22098.51;27.27;22053.84;27.0;3.14%
P60;3 DAM;36792.76;900.0;1.19%;36151.89;70.8;36509.54;71.0;2.52%
P60;4 DAM;50467.07;900.0;1.97%;49706.12;110.48;41805.06;110.0;23.50%
P60;5 DAM;57624.9;900.0;3.06%;57683.7;156.12;57624.89;156.0;3.40%
P60;6 DAM;66265.98;900.0;3.14%;66327.27;180.59;48604.69;181.0;41.10%
P60;7 DAM;83379.48;900.0;3.50%;83923.1;326.78;56890.68;327.0;51.80%
P60;8 DAM;90207.76;900.0;6.47%;93766.53;356.29;37566.36;356.0;156.00%
P60;9 DAM;69492.71;900.0;53.74%;104578.49;313.55;35958.11;314.0;197.00%
P60;10 DAM;74762.64;900.0;67.07%;122618.93;395.82;40788.4;396.0;206.00%
P60;11 DAM;85125.96;900.0;58.30%;132451.43;374.71;54026.67;375.0;150.00%
P60;12 DAM;78368.59;900.0;94.76%;150342.04;569.6;52475.43;570.0;191.00%
P50;2 DAM;5610.9;900.0;1.35%;5496.45;33.98;5413.7;34.0;8.26%
P50;3 DAM;9082.26;900.0;3.06%;8755.04;69.29;8991.7;69.0;6.02%
P50;4 DAM;12604.12;900.0;3.92%;12243.43;129.52;11388.84;130.0;16.40%
P50;5 DAM;14673.71;900.0;4.81%;14417.0;165.42;7968.98;165.0;94.80%
P50;6 DAM;16546.78;900.0;6.26%;16476.32;200.95;9990.73;201.0;77.80%
P50;7 DAM;19655.83;900.0;8.52%;19753.5;270.46;13928.21;270.0;54.80%
P50;8 DAM;20043.01;900.0;17.87%;21872.6;299.43;13795.55;299.0;73.10%
P50;9 DAM;16875.41;900.0;53.48%;23917.88;331.07;14677.46;331.0;79.00%
P50;10 DAM;16298.37;900.0;83.29%;27213.72;413.54;13809.01;414.0;119.00%
P50;11 DAM;8634.53;900.0;273.87%;29665.05;513.56;8506.09;514.0;283.00%
P50;12 DAM;15259.71;900.0;140.55%;32893.94;838.09;15259.71;838.0;141.00%
P40;2 DAM;29570.85;900.0;1.14%;28765.78;29.17;28788.01;29.0;4.92%
P40;3 DAM;59748.7;900.0;2.05%;59058.17;84.04;56285.37;84.0;8.64%
P40;4 DAM;91394.83;900.0;1.92%;91164.17;110.64;59544.53;111.0;56.90%
P40;5 DAM;108693.81;900.0;2.03%;108629.37;127.14;99987.44;127.0;11.10%
P40;6 DAM;127999.55;900.0;1.83%;127885.83;161.65;68629.08;162.0;90.20%
P40;7 DAM;160099.97;900.0;2.48%;161128.0;245.92;71422.25;246.0;130.00%
P40;8 DAM;179242.53;900.0;1.82%;179524.89;312.28;171058.25;312.0;6.82%
P40;9 DAM;198047.49;900.0;2.37%;199433.95;384.96;132712.84;385.0;52.90%
P40;10 DAM;229445.4;900.0;3.14%;233093.28;668.75;227202.46;669.0;4.17%
P40;11 DAM;250635.96;900.0;1.86%;251538.58;636.17;164889.59;636.0;54.90%
P40;12 DAM;171479.98;900.0;68.40%;284569.17;861.13;168162.87;861.0;71.70%
P30;2 DAM;21571.14;900.0;1.81%;21321.61;33.54;21196.1;34.0;4.71%
P30;3 DAM;40525.05;900.0;4.10%;40135.14;69.38;28958.57;69.0;46.10%
P30;4 DAM;61623.66;900.0;5.48%;60336.29;130.34;56683.3;130.0;14.90%
P30;5 DAM;74264.43;900.0;4.66%;73111.32;180.81;54544.16;182.0;42.70%
P30;6 DAM;86824.6;900.0;5.68%;87322.81;252.23;65603.71;252.0;40.10%
P30;7 DAM;114000.97;900.0;5.09%;114539.59;518.97;90615.38;519.0;32.20%
P30;8 DAM;126723.41;900.0;6.39%;129459.33;578.06;79428.23;578.0;69.80%
P30;9 DAM;138136.55;900.0;9.44%;146247.26;575.97;136378.96;576.0;10.90%
P30;10 DAM;166242.34;900.0;7.97%;174231.98;708.01;157725.19;708.0;13.80%
P30;11 DAM;169187.47;900.0;15.13%;189452.84;675.31;143214.203;675.0;36.00%
P30;12 DAM;169265.17;900.0;31.55%;216330.00;892.62;169265.17;893.0;31.55%
P25;2 DAM;3803.94;900.0;0.47%;3419.47;26.48;3547.38;26.0;11.10%
P25;3 DAM;6690.67;900.0;2.91%;6460.15;67.09;6248.76;67.0;11.70%
P25;4 DAM;9851.52;900.0;3.84%;9255.83;138.97;9300.93;139.0;10.80%
P25;5 DAM;11360.47;900.0;4.78%;10841.01;168.67;10311.34;169.0;16.40%
P25;6 DAM;13066.47;900.0;4.36%;12456.23;210.39;12056.42;210.0;14.00%
P25;7 DAM;13757.76;900.0;25.78%;15348.58;334.11;10746.73;334.0;62.40%
P25;8 DAM;15665.28;900.0;22.69%;17216.68;448.37;9782.21;448.0;97.70%
P25;9 DAM;18251.35;900.0;16.06%;18872.17;544.02;17783.65;544.0;19.90%
P25;10 DAM;14948.09;900.0;69.05%;22804.2;795.1;14826.91;795.0;71.00%
P25;11 DAM;14497.89;900.0;89.13%;24451.66;849.23;14413.78;849.0;90.70%
P25;12 DAM;19764.45;900.0;60.92%;;;;;
P20;2 DAM;3860.45;389.98;0.00%;3803.39;30.75;3655.55;31.0;8.16%
P20;3 DAM;6719.47;900.0;1.24%;6618.09;84.13;6205.88;84.0;10.60%
P20;4 DAM;9734.28;900.0;1.42%;9528.51;180.29;8912.45;180.0;11.50%
P20;5 DAM;11096.39;900.0;2.31%;10857.98;206.98;9749.27;207.0;17.20%
P20;6 DAM;12490.75;900.0;2.22%;12166.47;252.0;11739.22;252.0;9.50%
P20;7 DAM;15014.31;900.0;5.85%;15253.77;398.21;13603.48;398.0;17.10%
P20;8 DAM;16129.85;900.0;7.66%;16584.74;478.66;13145.5;479.0;32.50%
P20;9 DAM;17236.93;900.0;9.05%;17680.27;468.06;16589.83;468.0;13.71%
P20;10 DAM;16110.37;900.0;36.43%;20873.7;716.3;16110.37;716.0;36.70%
P20;11 DAM;16703.52;900.0;40.74%;22200.23;846.08;16703.52;846.0;40.74%
P20;12 DAM;15877.64;900.0;68.63%;;;;;
P10;2 DAM;1559.26;900.0;9.80%;1320.39;29.42;1460.45;29.0;25.20%
P10;3 DAM;2706.74;900.0;10.86%;2282.48;66.85;2509.68;69.0;24.40%
P10;4 DAM;3896.88;900.0;11.50%;3347.25;126.93;3767.03;127.0;16.90%
P10;5 DAM;4404.12;900.0;11.87%;3655.52;175.76;3686.25;176.0;35.90%
P10;6 DAM;4911.84;900.0;12.04%;4287.97;212.36;4035.76;212.0;37.90%
P10;7 DAM;5895.29;900.0;13.52%;5100.73;302.09;5672.99;302.0;18.80%
P10;8 DAM;6343.51;900.0;13.92%;5529.45;353.43;5548.22;353.0;30.70%
P10;9 DAM;6604.7;900.0;16.73%;5549.84;417.92;6308.85;418.0;23.00%
P10;10 DAM;7502.59;900.0;16.94%;6634.69;585.62;6076.79;586.0;44.70%
P10;11 DAM;7622.64;900.0;20.98%;6987.36;677.17;7039.77;677.0;31.10%
P10;12 DAM;7755.34;900.0;31.60%;7756.66;836.4;7525.25;836.0;35.60%
P00;2 DAM;755.99;261.84;0.00%;517.22;22.81;755.14;23.0;11.20%
P00;3 DAM;1220.22;900.0;7.40%;971.37;47.75;1218.66;48.0;15.00%
P00;4 DAM;1628.66;900.0;11.88%;1265.63;80.63;1622.38;81.0;16.00%
P00;5 DAM;1950.19;900.0;11.75%;1583.28;107.9;1938.56;108.0;16.00%
P00;6 DAM;2356.09;900.0;10.27%;1960.08;139.75;2346.09;140.0;14.00%
P00;7 DAM;3001.97;900.0;11.19%;2571.19;166.59;2725.79;167.0;25.20%
P00;8 DAM;3444.46;900.0;11.44%;3036.04;208.97;2415.49;209.0;61.40%
P00;9 DAM;3954.14;900.0;10.87%;3461.56;250.18;3645.08;250.0;21.80%
P00;10 DAM;4838.63;900.0;10.73%;4288.43;326.45;4102.12;326.0;30.90%
P00;11 DAM;5387.29;900.0;10.99%;4811.61;375.66;4873.19;358.0;23.20%
P00;12 DAM;6033.61;900.0;16.42%;5671.95;510.77;4968.66;511.0;41.80%